	AGE	Action Observation	Acupuncture	Anti-Saccades	Braille Reading	Breath-Holding	CIAS	Chewing/Swallowing	Classical Conditioning	Counting/Calculation	Cued Explicit Recognition	Deception Task	Deductive Reasoning	Delay Discounting Task	Delayed Match To Sample	Divided Auditory Attention	Drawing	Eating/Drinking	Encoding	Episodic Recall	Face Monitor/Discrimination	Files	Film Viewing	Finger Tapping	Fixation	Flanker Task	Flashing Checkerboard	Flexion/Extension	Free Word List Recall	Go/No-Go	Grasping	Holdout	Imagined Movement	Imagined Objects/Scenes	Isometric Force	Mental Rotation	Micturition Task	Music Comprehension/Production	Naming (Covert)	Naming (Overt)	Non-Painful Electrical Stimulation	Non-Painful Thermal Stimulation	Oddball Discrimination	Olfactory Monitor/Discrimination	Orthographic Discrimination	Pain Monitor/Discrimination	Paired Associate Recall	Passive Listening	Passive Viewing	Phonological Discrimination	Picture	Pitch Monitor/Discrimination	Pointing	Posner Task	RACE	Rating	Reading (Covert)	Reading (Overt)	Recitation/Repetition (Covert)	Recitation/Repetition (Overt)	Rest	Reward Task	SEX	Saccades	Semantic Monitor/Discrimination	Sequence Recall/Learning	Simon Task	Sleep	Spatial/Location Discrimination	Sternberg Task	Stroop Task	SubjectID	Subjective Emotional Picture Discrimination	Syntactic Discrimination	Tactile Monitor/Discrimination	Task Switching	Theory of Mind Task	Tone Monitor/Discrimination	Tower of London	Transcranial Magnetic Stimulation	Vibrotactile Monitor/Discrimination	Video Games	Visual Distractor/Visual Attention	Visual Pursuit/Tracking	Whistling	Wisconsin Card Sorting Test	Word Generation (Covert)	Word Generation (Overt)	Word Stem Completion (Covert)	Word Stem Completion (Overt)	Writing	YRS_SCH	add_date	analysis_level	brain_coverage	cognitive_contrast_cogatlas	cognitive_contrast_cogatlas_id	cognitive_paradigm_cogatlas	cognitive_paradigm_cogatlas_id	cognitive_paradigm_description_url	collection	collection_id	contrast_definition	contrast_definition_cogatlas	data	data_origin	description	figure	file	file_size	image_id	image_type	is_thresholded	is_valid	label_description_file	map_type	modality	modify_date	n-back	name	not_mni	number_of_subjects	perc_bad_voxels	perc_voxels_outside	reduced_representation	smoothness_fwhm	statistic_parameters	surface_left_file	surface_right_file	thumbnail	type	url
1707																																																																																													2016-01-21T17:22:37.719813Z	group	99.926909223	failed stop-critical 	cnt_4ebca202935c6	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	failed stop-critical			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope04_failed%20stop-critical.nii.gz	877599	142	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:37.719831Z		task002 004 failed stop-critical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_142.npy					http://neurovault.org/media/images/42/glass_brain_142.jpg		http://neurovault.org/images/142/
1708																																																																																													2016-01-21T17:21:37.289598Z	group	99.970238486	go trial	cnt_4b44a4d544ee7	stop signal task	tsk_4a57abb949e1a		http://neurovault.org/collections/42/	42	go			volume	FSL5.0		http://neurovault.org/media/images/42/task001_cope01_go.nii.gz	878731	143	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:44.198906Z		task001 001 go	False	15	74.6944758035	0.0	http://neurovault.org/media/images/42/transform_4mm_143.npy					http://neurovault.org/media/images/42/glass_brain_143_1.jpg		http://neurovault.org/images/143/
1709																																																																																													2016-01-21T17:23:04.160868Z	group	99.926909223	go-noncritical	cnt_55399a202b4ff	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	go - noncritical			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope02_go-noncritical.nii.gz	877860	144	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:04.160887Z		task002 002 go-noncritical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_144.npy					http://neurovault.org/media/images/42/glass_brain_144.jpg		http://neurovault.org/images/144/
1711																																																																																													2016-01-21T17:22:27.004887Z	group	99.970238486	failed stop	cnt_55399d6bcd8dc	stop signal task	tsk_4a57abb949e1a		http://neurovault.org/collections/42/	42	failed stop			volume	FSL5.0		http://neurovault.org/media/images/42/task001_cope03_failed%20stop.nii.gz	878293	146	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:27.004905Z		task001 003 failed stop	False	15	74.6944758035	0.0	http://neurovault.org/media/images/42/transform_4mm_146.npy					http://neurovault.org/media/images/42/glass_brain_146.jpg		http://neurovault.org/images/146/
1712																																																																																													2016-01-21T17:23:18.833322Z	group	99.970238486	successful stop trial	cnt_4c6b5fd5bfc41	stop signal task	tsk_4a57abb949e1a		http://neurovault.org/collections/42/	42	successful stop			volume	FSL5.0		http://neurovault.org/media/images/42/task001_cope02_successful%20stop.nii.gz	877101	147	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:18.833340Z		task001 002 successful stop	False	15	74.6944758035	0.0	http://neurovault.org/media/images/42/transform_4mm_147.npy					http://neurovault.org/media/images/42/glass_brain_147.jpg		http://neurovault.org/images/147/
1714																																																																																													2016-01-21T17:22:26.932552Z	group	99.926909223	successful stop-critical	cnt_55399a3f5e512	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	successful stop-critical			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope03_successful%20stop-critical.nii.gz	878115	149	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:26.932570Z		task002 003 successful stop-critical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_149.npy					http://neurovault.org/media/images/42/glass_brain_149.jpg		http://neurovault.org/images/149/
1719																																																																																													2016-01-21T17:22:22.575089Z	group	99.926909223	failed stop-noncritical 	cnt_4ebca22149619	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	failed stop-noncritical			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope05_failed%20stop-noncritical.nii.gz	878341	154	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:22.575121Z		task002 005 failed stop-noncritical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_154.npy					http://neurovault.org/media/images/42/glass_brain_154.jpg		http://neurovault.org/images/154/
1721																																																																																													2016-01-21T17:21:35.394986Z	group	99.926909223	go-critical minus go-noncritical	cnt_553999f2c69ef	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	go-critical minus go-noncritical			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope09_go_crit-go_noncrit.nii.gz	877915	3039	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:17.042624Z		task002 009 go-critical minus go-noncritical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_3039.npy					http://neurovault.org/media/images/42/glass_brain_3039_1.jpg		http://neurovault.org/images/3039/
1722																																																																																													2016-01-21T17:21:35.374391Z	group	99.926909223	unsuccessful stop minus successful stop	cnt_55399a008d960	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	 unsucc minus succ stop			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope08_unsucc_minus_succ_stop.nii.gz	877640	3040	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:16.651253Z		task002 008 unsucc minus succ stop	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_3040.npy					http://neurovault.org/media/images/42/glass_brain_3040_1.jpg		http://neurovault.org/images/3040/
1723																																																																																													2016-01-21T17:23:04.419489Z	group	99.926909223	successful stop minus go	cnt_4ebca1f15eb7d	conditional stop signal task	trm_4cacf3fbc503b		http://neurovault.org/collections/42/	42	succstop minus go			volume	FSL5.0		http://neurovault.org/media/images/42/task002_cope10_succstop_minus_go.nii.gz	878039	3041	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:04.419508Z		task002 010 succstop minus go	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_3041.npy					http://neurovault.org/media/images/42/glass_brain_3041.jpg		http://neurovault.org/images/3041/
1742																																																																																													2016-01-21T17:23:19.007405Z	group	97.9035639413	Go trial	cnt_5181f83b8eaae	stop signal task with letter naming	trm_5181f83b77fa4		http://neurovault.org/collections/423/	423	go			volume	FSL5.0		http://neurovault.org/media/images/423/task002_cope001_tstat1.nii.gz	861537	2824	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:19.007424Z		task002 cope001 tstat1	False	20	75.2176143244	0.0	http://neurovault.org/media/images/423/transform_4mm_2824.npy					http://neurovault.org/media/images/423/glass_brain_2824.jpg		http://neurovault.org/images/2824/
1744																																																																																													2016-01-21T17:22:48.056641Z	group	97.2523119882	go trial	cnt_5181f863d5591	stop signal task with pseudo word naming	trm_5181f863d24f4		http://neurovault.org/collections/423/	423	go			volume	FSL5.0		http://neurovault.org/media/images/423/task003_cope001_tstat1.nii.gz	857169	2826	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:48.056660Z		task003 cope001 tstat1	False	20	75.3824661073	0.0	http://neurovault.org/media/images/423/transform_4mm_2826.npy					http://neurovault.org/media/images/423/glass_brain_2826.jpg		http://neurovault.org/images/2826/
1787																																																																																													2016-01-21T17:23:18.384166Z	group	100.0	pre-cash trials minus pre-pump trials matched for risk level	cnt_5542665e734fe	balloon analogue risk task (BART)	trm_4d559bcd67c18		http://neurovault.org/collections/34/	34	pre-cash trials minus pre-pump trials with risk level matched			volume	"Contrast between trials preceding cashout trials and trials preceding pump trials in the BART (trials matched for level of risk)

This contrast is contrasting trials immediately preceding a cashout vs. trials immediately preceding a pump. However, the pre-pump condition only contains a subset of all the pre-pump trials for that participant that are matched to the risk level of that participant's pre-cashout trials. So both the pre-pump and pre-cashout regressor would include 3 trials from pump #3, 5 trials from pump #4, 2 trials from pump #5, and so on."		http://neurovault.org/media/images/34/tstatsCashoutsMinusPumpMasked.nii.gz	935285	109	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:18.384198Z		Pre-cashout vs. pre-pump	False	108	74.6869422542	0.0	http://neurovault.org/media/images/34/transform_4mm_109.npy	5.0				http://neurovault.org/media/images/34/glass_brain_109.jpg		http://neurovault.org/images/109/
1839																																																																																													2016-01-21T17:22:28.078343Z		97.7201804948	reappraise negative rating	cnt_553a6e9a84bd2	emotional regulation task	trm_4da890594742a		http://neurovault.org/collections/307/	307				volume	mediation results (Figure 4): activity during cue/anticipation that shows an amygdala-mediated relationship with reappraisal success (a*b mediation path)		http://neurovault.org/media/images/307/Denny_etal_2014_reappraisal_anticipation_2.nii.gz	1344489	1750	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T21:44:18.230515Z		mediation results	False	36	61.9033955257	35.0704188489	http://neurovault.org/media/images/307/transform_4mm_1750.npy		25.0			http://neurovault.org/media/images/307/glass_brain_1750.jpg		http://neurovault.org/images/1750/
1873																																																																																													2016-01-21T17:21:58.945585Z	group	99.8940840238	all	cnt_553a73a084bdd	object one-back task	trm_4ebd47b8bab6b		http://neurovault.org/collections/415/	415	all			volume	FSL5.0		http://neurovault.org/media/images/415/model001_task001_cope009_tstat1.nii.gz	879816	2714	statistic_map	False	True		T map	fMRI-BOLD	2016-03-10T18:10:05.607820Z		model001 task001 cope009 tstat1	False	6	74.7137528265	0.0	http://neurovault.org/media/images/415/transform_4mm_2714.npy					http://neurovault.org/media/images/415/glass_brain_2714.jpg		http://neurovault.org/images/2714/
1877																																																																																													2016-01-21T17:21:48.877007Z	group	77.4735045167	food choice periods of high energy trials versus food choice periods of low energy trials	cnt_55ef440b3f6f2	eating/drinking	trm_4c898c0786246		http://neurovault.org/collections/723/	723	Food choice periods of HE trials versus food choice periods of LE trials. 			volume	To determine which brain regions showed differential activation for HE and LE choice periods, the contrast images of HE minus LE choice periods (and vice versa) were entered into one-sample t-test analyses. 	Figure 3	http://neurovault.org/media/images/723/spmT_0001_HEminLE.nii.gz	87745	10924	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:21:48.877026Z		HE vs LE food choice periods	False	20	66.2745098039	1.05377906977	http://neurovault.org/media/images/723/transform_4mm_10924.npy					http://neurovault.org/media/images/723/glass_brain_10924.jpg		http://neurovault.org/images/10924/
1895																																																																																													2016-01-21T17:22:25.579422Z	group	100.0	task minus baseline	cnt_55ef1305643e9	mixed gambles task	trm_4cacee4a1d875		http://neurovault.org/collections/3/	3	task minus baseline			volume	task vs. baseline		http://neurovault.org/media/images/3/task001_cope01_task.nii.gz	878304	3	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:25.579440Z		task001_cope01_task	False	16	74.6869422542	0.0	http://neurovault.org/media/images/3/transform_4mm_3.npy					http://neurovault.org/media/images/3/glass_brain_3.jpg		http://neurovault.org/images/3/
1896																																																																																													2016-01-21T17:21:54.152958Z		100.0	parametric gain	cnt_5181f79e38fb2	mixed gambles task	trm_4cacee4a1d875		http://neurovault.org/collections/3/	3	parametric gain			volume	Parametric effect of gains		http://neurovault.org/media/images/3/task001_cope02_parametric%20gain.nii.gz	873234	4	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T21:43:05.321499Z		task001_cope02_parametric gain	False	16	74.6869422542	0.0	http://neurovault.org/media/images/3/transform_4mm_4.npy					http://neurovault.org/media/images/3/glass_brain_4.jpg		http://neurovault.org/images/4/
1898																																																																																													2016-01-21T17:23:24.406786Z	group	100.0	difference from indifference	cnt_5175b81f53bf3	mixed gambles task	trm_4cacee4a1d875		http://neurovault.org/collections/3/	3	distance from indifference			volume			http://neurovault.org/media/images/3/task001_cope04_distance%20from%20indifference.nii.gz	878581	8718	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:24.406804Z		task001_cope04_distance from indifference	False	16	74.6869422542	0.0	http://neurovault.org/media/images/3/transform_4mm_8718.npy					http://neurovault.org/media/images/3/glass_brain_8718.jpg		http://neurovault.org/images/8718/
1899																																																																																													2016-01-21T17:22:25.599510Z		100.0	parametric loss	cnt_4cacee8ad4b14	mixed gambles task	trm_4cacee4a1d875		http://neurovault.org/collections/3/	3	parametric loss			volume			http://neurovault.org/media/images/3/task001_cope06_neg_loss_param.nii.gz	877105	8719	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T21:44:04.649910Z		task001_cope06_neg_loss_param	False	16	74.6869422542	0.0	http://neurovault.org/media/images/3/transform_4mm_8719.npy					http://neurovault.org/media/images/3/glass_brain_8719.jpg		http://neurovault.org/images/8719/
1979																																																																																													2016-01-21T17:22:26.880239Z	group	92.0348559849	attend neutral stimulus	cnt_553a6e7daf8e6	emotional regulation task	trm_4da890594742a		http://neurovault.org/collections/425/	425	Look_Neutral_Stim			volume	FSL5.0		http://neurovault.org/media/images/425/task001_cope004_tstat1.nii.gz	812900	2863	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:26.880258Z		task001 cope004 tstat1	False	34	76.7031637583	0.0	http://neurovault.org/media/images/425/transform_4mm_2863.npy					http://neurovault.org/media/images/425/glass_brain_2863.jpg		http://neurovault.org/images/2863/
1982																																																																																													2016-01-21T17:23:18.955643Z	group	92.0348559849	reappraise negative stimulus minus attend negative stimulus	cnt_553a6ed942692	emotional regulation task	trm_4da890594742a		http://neurovault.org/collections/425/	425	Reapp_Neg_Stim_gt_Look_Neg_Stim			volume	FSL5.0		http://neurovault.org/media/images/425/task001_cope024_tstat1.nii.gz	810986	2866	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:18.955662Z		task001 cope024 tstat1	False	34	76.7031637583	0.0	http://neurovault.org/media/images/425/transform_4mm_2866.npy					http://neurovault.org/media/images/425/glass_brain_2866.jpg		http://neurovault.org/images/2866/
1997																																																																																													2016-01-21T17:22:52.250591Z	group	92.0348559849	attend negative minus attend neutral stimulus	cnt_5679bec3715cd	emotional regulation task	trm_4da890594742a		http://neurovault.org/collections/425/	425	Look Neg Stim			volume	FSL5.0		http://neurovault.org/media/images/425/task001_cope05_Look_Neg_Stim.nii.gz	809966	8727	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:52.250610Z		task001 cope05 Look Neg Stim	False	34	76.7031637583	0.0	http://neurovault.org/media/images/425/transform_4mm_8727.npy					http://neurovault.org/media/images/425/glass_brain_8727.jpg		http://neurovault.org/images/8727/
2000																																																																																													2016-01-21T17:21:53.467937Z	group	92.0348559849	reappraise negative rating	cnt_553a6e9a84bd2	emotional regulation task	trm_4da890594742a		http://neurovault.org/collections/425/	425	Reapp Neg Rating			volume	FSL5.0		http://neurovault.org/media/images/425/task001_cope09_Reapp_Neg_Rating.nii.gz	804314	8730	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:21:53.467956Z		task001 cope09 Reapp Neg Rating	False	34	76.7031637583	0.0	http://neurovault.org/media/images/425/transform_4mm_8730.npy					http://neurovault.org/media/images/425/glass_brain_8730.jpg		http://neurovault.org/images/8730/
2078																																																																																													2016-01-21T17:23:20.376021Z	group	99.9820555577	Relational Processing minus Matching	cnt_553149bc9f9d1	relational processing fMRI task paradigm	trm_550b5a47aa23e		http://neurovault.org/collections/457/	457	Relational Processing minus Matching			volume			http://neurovault.org/media/images/457/tfMRI_RELATIONAL_REL-MATCH.nii_tstat1.nii.gz	1158793	8820	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:20.376040Z		tfMRI RELATIONAL RELATIONAL minus MATCHING	False	486	65.7151498567	26.1816360493	http://neurovault.org/media/images/457/transform_4mm_8820.npy					http://neurovault.org/media/images/457/glass_brain_8820.jpg		http://neurovault.org/images/8820/
2142																																																																																													2016-01-21T17:23:18.363565Z	group	80.4914661423	why face minus how face	cnt_55410975ce70b	why/how task	trm_53c4465b0466f		http://neurovault.org/collections/297/	297	why face minus how face			volume	Why_Face > How_Face		http://neurovault.org/media/images/297/Tmap_Why_Face_-_How_Face.nii.gz	217937	1583	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:18.363584Z		Why_Face > How_Face	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1583.npy		18.0			http://neurovault.org/media/images/297/glass_brain_1583.jpg		http://neurovault.org/images/1583/
2143																																																																																													2016-01-21T17:23:03.747930Z	group	80.4914661423	why hand minus how hand	cnt_5541098145b5a	why/how task	trm_53c4465b0466f		http://neurovault.org/collections/297/	297	why hand minus how hand			volume	Why_Hand > How_Hand		http://neurovault.org/media/images/297/Tmap_Why_Hand_-_How_Hand.nii.gz	218089	1584	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:03.747949Z		Why_Hand > How_Hand	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1584.npy		18.0			http://neurovault.org/media/images/297/glass_brain_1584.jpg		http://neurovault.org/images/1584/
2144																																																																																													2016-01-21T17:23:03.737651Z	group	80.4914661423	why nonsocial minus how nonsocial	cnt_55410992b9c4b	why/how task	trm_53c4465b0466f		http://neurovault.org/collections/297/	297	why nonsocial minus how nonsocial			volume	Why_Nonsocial > How_Nonsocial		http://neurovault.org/media/images/297/Tmap_Why_Nonsocial_-_How_Nonsocial.nii.gz	218046	1585	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:03.737669Z		Why_Nonsocial > How_Nonsocial	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1585.npy		18.0			http://neurovault.org/media/images/297/glass_brain_1585.jpg		http://neurovault.org/images/1585/
2145																																																																																													2016-01-21T17:22:52.343818Z	group	80.4914661423	[why face minus how nonsocial] minus [why nonsocial minus how face]	cnt_554109af50e85	why/how task	trm_53c4465b0466f		http://neurovault.org/collections/297/	297	[why face minus how face] minus [why nonsocial minus how nonsocial]			volume	[Why_Face > How_Face] > [Why_Nonsocial > How_Nonsocial]		http://neurovault.org/media/images/297/Tmap_Why_FaceHow_Nonsocial_-_Why_NonsocialHow_Face.nii.gz	218721	1586	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:52.343836Z		[Why_Face > How_Face] > [Why_Nonsocial > How_Nonsocial]	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1586.npy		18.0			http://neurovault.org/media/images/297/glass_brain_1586.jpg		http://neurovault.org/images/1586/
2146																																																																																													2016-01-21T17:23:16.672331Z	group	80.4914661423	[why hand minus how nonsocial] minus [why nonsocial minus how hand]	cnt_554109c5544c8	why/how task	trm_53c4465b0466f		http://neurovault.org/collections/297/	297	[why hand minus how hand] minus [why nonsocial minus how nonsocial]			volume	[Why_Hand > How_Hand] > [Why_Nonsocial > How_Nonsocial]		http://neurovault.org/media/images/297/Tmap_Why_HandHow_Nonsocial_-_Why_NonsocialHow_Hand.nii.gz	218625	1587	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:23:16.672350Z		[Why_Hand > How_Hand] > [Why_Nonsocial > How_Nonsocial]	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1587.npy		18.0			http://neurovault.org/media/images/297/glass_brain_1587_1.jpg		http://neurovault.org/images/1587/
2215																																																																																													2016-01-21T17:21:37.320079Z	group	92.351728575	words	cnt_55399e3b3d13e	word one-back task	trm_4ebd482eba5b1		http://neurovault.org/collections/46/	46	words			volume	FSL5.0		http://neurovault.org/media/images/46/task001_cope01_Words.nii.gz	816443	186	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:44.688664Z		task001_001_Words.nii.gz	False	49	76.6229536166	0.0	http://neurovault.org/media/images/46/transform_4mm_186.npy					http://neurovault.org/media/images/46/glass_brain_186_1.jpg		http://neurovault.org/images/186/
2216																																																																																													2016-01-21T17:21:36.868628Z	group	92.351728575	scrambled objects	cnt_55399e44106d4	word one-back task	trm_4ebd482eba5b1		http://neurovault.org/collections/46/	46	scrambled objects			volume	FSL5.0		http://neurovault.org/media/images/46/task001_cope03_Scrambled%20objects.nii.gz	816958	187	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:38.016309Z		task001_003_Scrambled objects.nii.gz	False	49	76.6229536166	0.0	http://neurovault.org/media/images/46/transform_4mm_187.npy					http://neurovault.org/media/images/46/glass_brain_187_1.jpg		http://neurovault.org/images/187/
2217																																																																																													2016-01-21T17:21:38.192255Z	group	92.351728575	objects	cnt_55399e5388e65	word one-back task	trm_4ebd482eba5b1		http://neurovault.org/collections/46/	46	objects			volume	FSL5.0		http://neurovault.org/media/images/46/task001_cope02_Objects.nii.gz	815718	188	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T21:00:00.784993Z		task001_002_Objects.nii.gz	False	49	76.6229536166	0.0	http://neurovault.org/media/images/46/transform_4mm_188.npy					http://neurovault.org/media/images/46/glass_brain_188_1.jpg		http://neurovault.org/images/188/
2218																																																																																													2016-01-21T17:21:54.185744Z	group	92.351728575	consonant strings	cnt_55399e5ab094d	word one-back task	trm_4ebd482eba5b1		http://neurovault.org/collections/46/	46	consonant strings			volume	FSL5.0		http://neurovault.org/media/images/46/task001_cope04_Consonant%20strings.nii.gz	817054	190	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:21:54.185763Z		task001_004_Consonant strings.nii.gz	False	49	76.6229536166	0.0	http://neurovault.org/media/images/46/transform_4mm_190.npy					http://neurovault.org/media/images/46/glass_brain_190.jpg		http://neurovault.org/images/190/
2239																																																																																													2016-01-21T17:22:52.354068Z		99.9623604382	pumps average real reaction time	cnt_55399fa95aaee	balloon analogue risk task (BART)	trm_4d559bcd67c18		http://neurovault.org/collections/39/	39	pumps average real reaction time			volume	FSL5.0		http://neurovault.org/media/images/39/task001_cope03_pumps_fixed_real_RT.nii.gz	874892	116	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T21:45:14.502202Z		task001 pumps average real RT	False	16	74.6964699783	0.0	http://neurovault.org/media/images/39/transform_4mm_116.npy					http://neurovault.org/media/images/39/glass_brain_116.jpg		http://neurovault.org/images/116/
2241																																																																																													2016-01-21T17:22:25.619792Z	group	99.9623604382	cash average	cnt_55399f4618e42	balloon analogue risk task (BART)	trm_4d559bcd67c18		http://neurovault.org/collections/39/	39	cash average			volume	FSL5.0		http://neurovault.org/media/images/39/task001_cope04_cash_fixed.nii.gz	863094	118	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:25.619810Z		task001 cash average	False	16	74.6964699783	0.0	http://neurovault.org/media/images/39/transform_4mm_118.npy					http://neurovault.org/media/images/39/glass_brain_118.jpg		http://neurovault.org/images/118/
2242																																																																																													2016-01-21T17:22:25.466844Z	group	99.9623604382	explode average	cnt_55399f9ac9c55	balloon analogue risk task (BART)	trm_4d559bcd67c18		http://neurovault.org/collections/39/	39	explode average			volume	FSL5.0		http://neurovault.org/media/images/39/task001_cope07_explode_fixed.nii.gz	877656	119	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:25.466863Z		task001 explode average	False	16	74.6964699783	0.0	http://neurovault.org/media/images/39/transform_4mm_119.npy					http://neurovault.org/media/images/39/glass_brain_119.jpg		http://neurovault.org/images/119/
2243																																																																																													2016-01-21T17:22:25.405532Z	group	99.9623604382	pumps average	cnt_55399f7c60721	balloon analogue risk task (BART)	trm_4d559bcd67c18		http://neurovault.org/collections/39/	39	pumps average			volume	FSL5.0		http://neurovault.org/media/images/39/task001_cope01_pumps_fixed.nii.gz	878169	120	statistic_map	False	True		T map	fMRI-BOLD	2016-01-21T17:22:25.405551Z		task001 pumps average	False	16	74.6964699783	0.0	http://neurovault.org/media/images/39/transform_4mm_120.npy					http://neurovault.org/media/images/39/glass_brain_120.jpg		http://neurovault.org/images/120/
2245																																																																																													2016-01-21T17:22:25.456768Z		99.9623604382	pumps parametric	cnt_55399f8675b23	balloon analogue risk task (BART)	trm_4d559bcd67c18		http://neurovault.org/collections/39/	39	pumps parametric			volume	FSL5.0		http://neurovault.org/media/images/39/task001_cope02_pumps_demean.nii.gz	877288	122	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T21:44:04.226380Z		task001 pumps parametric	False	16	74.6964699783	0.0	http://neurovault.org/media/images/39/transform_4mm_122.npy					http://neurovault.org/media/images/39/glass_brain_122.jpg		http://neurovault.org/images/122/
2316																																																																																													2016-01-21T17:21:38.098799Z	group	98.820918843	negative feedback	cnt_553a682f464e7	Probabilistic classification task	trm_4cacf22a22d80		http://neurovault.org/collections/44/	44	negative feedback			volume	FSL5.0		http://neurovault.org/media/images/44/task001_cope02_negative%20feedback.nii.gz	870987	172	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:58.133701Z		task001_002_negative feedback.nii.gz	False	14	74.9854037484	0.0	http://neurovault.org/media/images/44/transform_4mm_172.npy					http://neurovault.org/media/images/44/glass_brain_172_1.jpg		http://neurovault.org/images/172/
2317																																																																																													2016-01-21T17:21:38.067927Z	group	98.820918843	positive feedback	cnt_553a68284e225	Probabilistic classification task	trm_4cacf22a22d80		http://neurovault.org/collections/44/	44	positive feedback			volume	FSL5.0		http://neurovault.org/media/images/44/task001_cope01_positive%20feedback.nii.gz	870898	173	statistic_map	False	True		T map	fMRI-BOLD	2016-01-27T20:59:57.497315Z		task001_001_positive feedback.nii.gz	False	14	74.9854037484	0.0	http://neurovault.org/media/images/44/transform_4mm_173.npy					http://neurovault.org/media/images/44/glass_brain_173_1.jpg		http://neurovault.org/images/173/
